EventId,EventTemplate,Occurrences
7b79316b,"10708 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",84
946610a6,generating <*>,29022
90582f82,5 floating point alignment exceptions,913
3072ad9f,685 floating point alignment exceptions,265
f58d870a,1311300 double-hummer alignment exceptions,39
42cb6446,iar 001066ac dear ,98
07231026,iar 00106568 dear ,368
2d924494,0 microseconds spent in the rbs signal handler during 0 calls. 0 microseconds was the maximum time for a single instance of a correctable ddr.,2266
e68abdef,idoproxydb hit ASSERT condition: ASSERT  Source  Source  Function=int  ,1397
1351e2e4,iar 0014a150 dear ,348
561428bb,iar 00106228 dear ,413
901ce162,CE sym  at  mask ,3370
a4c32faf,data TLB error interrupt,2525
cf11df8c,62500 floating point alignment exceptions,226
30529298,iar 00106bd8 dear ,83
901fb52f,"ciod: Error loading  invalid or missing program image, Exec format error",323
e2bd8dbe,data storage interrupt,1081
6708e923,exception syndrome register: ,290
b8a246c1,iar 001061dc dear ,297
96b8441b,iar 003a90fc dear ,47
fe480203,16,1
befcca43,12:28244842 13:1eeeeeee 14:ffffffff ,41
3964ee1f,"10668 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",70
ea2cdfb3,1 torus receiver  input pipe error(s) (dcr  detected and corrected over  seconds,40
7092f416,39697440 double-hummer alignment exceptions,1
6a73434b,iar  dear 025252dc,13
47f83898,program interrupt: privileged instruction...0,165
dfa12281,Lustre mount FAILED :  : point /p/gb1,418
fcb6eaf2,iar 00149ee0 dear ,90
30ace0d1,"10722 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",65
46bd866b,ciod: Error loading        ,737
6f774513,Node card VPD check:  node in processor card slot  do not match. VPD ecid  found ,411
a96c00fe,"rts: kernel terminated for reason 1001rts: bad message header: invalid cpu,    ",66
f476850d,iar 00105e84 dear ,44
bc0af67f,ciod: Error reading message prefix on CioStream socket to     ,474
f2d3ed15,2354412 floating point alignment exceptions,369
3b584150,"10654 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",32
b871b2b2,1146800 double-hummer alignment exceptions,1229
1f20a0d2,129348784 double-hummer alignment exceptions,1
45a6d61d,store operation.............................0,55
3adc7dc8,iar 00106678 dear ,60
e1d3ea94,program interrupt: trap instruction.........0,193
bffe8e6a,iar 00106570 dear ,84
e21dcac7,instruction cache parity error corrected,1779
3083344b,8 floating point alignment exceptions,1129
2faf1a85,"ciod: Error loading  invalid or missing program image, No such file or directory",793
a1794837,"10752 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",38
4e500216,iar 00106724 dear ,2
108470fa,iar 00106580 dear ,329
b0f7d781,rts panic! - stopping execution,72
72bb3e18,ciod: Error opening node map file  No such file or directory,32
c174bf13,number of lines with parity errors written to L3 ,2
06b6caf2,disable store gathering..................0,110
d38d6cda,117559456 double-hummer alignment exceptions,1
4b6b9fe0,machine check: i-fetch......................0,285
83f8edf5,154833692 double-hummer alignment exceptions,1
bbe7100d,MACHINE CHECK DCR read timeout (mc=e08x iar 0x00000000 lr 0xc00045a4),251
247c05cb,iar 003a926c dear ,107
be78a404,iar 003a90d4 dear ,14
a1be2910,139 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
c9fd1ed5,"10770 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",20
8c91f41e,Kernel detected  integer alignment exceptions  iar  dear   iar  dear   iar  dear   iar  dear   iar  dear   iar  dear   iar  dear   iar  dear ,376
e2614c99,L1 DCACHE summary averages: #ofDirtyLines:  out of 1024 #ofDirtyDblWord:  out of 4096,62
96f0816f,40809990 double-hummer alignment exceptions,1
a652fe7e,ciod: LOGIN  failed: No such file or directory,741
5dbd85b2,program interrupt: illegal ,238
3bfc93e0,34637100 double-hummer alignment exceptions,1
2dbabc14,iar 003a9260 dear ,379
07ef8d2f,iar 00106348 dear ,11
24750a5a,"1 ddr errors(s) detected and corrected on rank 0, symbol  bit ",314
84f4d957,iar 00105fe4 dear ,11
e7cd4840,ciod: generated  core files for program ,1061
e346b0ca,total of  ddr error(s) detected and corrected,482
d50e7229,iar 001066c4 dear ,95
a7413768,total of  ddr error(s) detected and corrected over  seconds,179
6d317393,113893456 double-hummer alignment exceptions,1
6b2cbbf9,1005 floating point alignment exceptions,271
c31c6715,ciod: Message code  is not  or 4294967295,57
99cf81a8,24614202 floating point alignment exceptions,1
7412a3f3,data address: 0x00000002,232
983c23a3,629865696 double-hummer alignment exceptions,1
d9a353bd,auxiliary processor.........................0,150
c2c61c3b,344040 double-hummer alignment exceptions,386
24c48012,3091200 double-hummer alignment exceptions,196
781b48aa,ciod:        at line  of node map file ,65
0f4fed5b,floating pt ex mode  ,210
226924b0,148470066 double-hummer alignment exceptions,1
307fad2e,program interrupt: fp cr field .............0,126
04bd23df,"Error receiving packet on tree network, expecting type 57 instead of type 3   00000002 00000000)  PSR1=00000000 PRXF=00000002 PIXF=00000007",101
0539712c,"10652 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",33
a207ab97,rts: kernel terminated for reason ,325
b777712d,PrepareForService shutting down      as part of Service Action ,29
bdf31d54,iar 00100798 dear ,18
c44ce7e9,15 floating point alignment exceptions,520
ae26e2c3,program interrupt: fp compare...............0,136
465a70fb,Can not get assembly information for node card,326
e20cdff7,iar 003a90f0 dear ,18
7b6a9ac2,6182400 double-hummer alignment exceptions,89
db71bf5f,"10644 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",9
2c542d91,iar 00106274 dear ,16
2193e280,ciod: Error reading message prefix after  on CioStream socket to     ,407
977e20b3,Found invalid node ecid in processor card slot  ecid 0000000000000000000000000000,103
243ca606,640764 floating point alignment exceptions,95
4f74c91e,640404 floating point alignment exceptions,102
c105ddb5,instruction address: 0x00004ed8,770
2e0195df,iar  dear 0245a09c,22
04af3e5b,floating point operation....................0,180
57ddb8aa,"10698 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",45
6db3d207,critical input interrupt ,109
cf117fcb,Node card is not fully functional,304
35753372,iar 00106ba8 dear ,48
247d14fd,774857072 double-hummer alignment exceptions,1
f1abb694,iar 001061e8 dear ,221
96b3f38a,161 double-hummer alignment exceptions,8
fea6b6a3,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. The 2.5 volt rail is OK. The 1.5 volt rail is OK.,264
7a9f4168,1391146864 double-hummer alignment exceptions,1
25a21f1d,108265632 double-hummer alignment exceptions,1
cc58f55f,8:00000004 9:4e800020 10:3ed4bd98 11:6b26bf88,33
8f2ee445,instruction address: 0x0000a9ac,1
b54e315e,EndServiceAction is restarting the  in midplane  as part of Service Action ,6
d4920dd1,202 double-hummer alignment exceptions,7
e279e0e7,"10720 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",41
2f62bebd,iar 00106bc0 dear ,95
bd68adc9,Ido chip status changed:     status=M      2005,188
728c13e9,iar 0010671c dear ,43
6a30d7b9,1321593760 double-hummer alignment exceptions,1
42aadffe,"10728 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",62
e7add10f,iar 0014a1e4 dear ,99
50f1e5a1,118187408 double-hummer alignment exceptions,1
9b8516bd,1381662880 double-hummer alignment exceptions,1
c0767c02,instruction address space.........0,120
c536dd4f,645226080 double-hummer alignment exceptions,1
6b3e0c4d,iar 00106210 dear ,438
5941d12d,data store interrupt caused by ,307
ec7dca2a,data cache  parity error detected. attempting to correct,206
0a09ce4c,759788560 double-hummer alignment exceptions,1
a007dbcc,"ciod: Received signal 15, code=0, errno=0, ",630
84f7b235,Lustre mount FAILED :  : block_id : location,101
8ab0b4e9,"44 ddr error(s) detected and corrected on rank 0, symbol  over  seconds",2
d9219c48,iar 003a929c dear ,150
55339016,iar 00106534 dear ,248
e17843f1,msr=0x0002f900 dear=0x00000000 esr=0x00000000 ,3
3dc37676,34364882 double-hummer alignment exceptions,1
b5d2c2e2,108770274 double-hummer alignment exceptions,1
5a02b532,iar  dear 0246a94c,6
a305a48b,critical input interrupt (unit=0x0b  warning for   wire,134
7e2a559c,ciod: cpu 0 at treeaddr  sent unrecognized message 0xffffffff,46
